,Begin_Date,Begin_Month,Year,Event_Type,Deaths,Damage_Property,State,Total_Disaster
1143,4/28/1996,Apr,1996,Wildfire,0,0,California,1
1144,4/29/1996,Apr,1996,Wildfire,0,0,California,1
1145,5/1/1996,May,1996,Wildfire,0,0,California,1
1146,5/11/1996,May,1996,Wildfire,0,0,California,1
1147,8/14/1996,Aug,1996,Wildfire,0,0,California,1
1148,8/14/1996,Aug,1996,Wildfire,0,0,California,1
1149,10/7/1996,Oct,1996,Wildfire,0,0,California,1
1150,10/18/1996,Oct,1996,Wildfire,0,4500000,California,1
1151,10/21/1996,Oct,1996,Wildfire,0,12300000,California,1
1152,10/21/1996,Oct,1996,Wildfire,0,1500000,California,1
1153,10/21/1996,Oct,1996,Wildfire,0,3000000,California,1
1154,5/16/1997,May,1997,Wildfire,0,37400000,California,1
1155,5/27/1997,May,1997,Wildfire,0,0,California,1
1156,5/29/1997,May,1997,Wildfire,0,0,California,1
1157,6/29/1997,Jun,1997,Wildfire,0,150000,California,1
1158,6/29/1997,Jun,1997,Wildfire,0,0,California,1
1159,7/30/1997,Jul,1997,Wildfire,0,0,California,1
1160,8/1/1997,Aug,1997,Wildfire,0,2000000,California,1
1161,8/5/1997,Aug,1997,Wildfire,0,1750000,California,1
1162,8/6/1997,Aug,1997,Wildfire,0,5000000,California,1
1163,8/8/1997,Aug,1997,Wildfire,0,1900000,California,1
1164,8/19/1997,Aug,1997,Wildfire,0,3000000,California,1
1165,8/19/1997,Aug,1997,Wildfire,0,400000,California,1
1166,9/6/1997,Sep,1997,Wildfire,0,200000,California,1
1167,9/13/1997,Sep,1997,Wildfire,0,0,California,1
1168,9/24/1997,Sep,1997,Wildfire,0,250000,California,1
1169,9/24/1997,Sep,1997,Wildfire,0,940000,California,1
1170,9/24/1997,Sep,1997,Wildfire,0,215000,California,1
1171,9/25/1997,Sep,1997,Wildfire,0,750000,California,1
1172,9/27/1997,Sep,1997,Wildfire,0,300000,California,1
1173,10/13/1997,Oct,1997,Wildfire,0,15000000,California,1
1174,8/31/1998,Aug,1998,Wildfire,0,0,California,1
1175,8/31/1998,Aug,1998,Wildfire,0,1000000,California,1
1176,8/31/1998,Aug,1998,Wildfire,0,0,California,1
1177,8/31/1998,Aug,1998,Wildfire,0,4500000,California,1
1178,8/31/1998,Aug,1998,Wildfire,0,0,California,1
1179,9/1/1998,Sep,1998,Wildfire,0,0,California,1
1180,9/1/1998,Sep,1998,Wildfire,0,0,California,1
1181,10/16/1998,Oct,1998,Wildfire,0,0,California,1
1182,10/18/1998,Oct,1998,Wildfire,0,0,California,1
1183,10/20/1998,Oct,1998,Wildfire,0,400000,California,1
1184,10/20/1998,Oct,1998,Wildfire,0,200000,California,1
1185,10/21/1998,Oct,1998,Wildfire,0,365000,California,1
1186,12/9/1998,Dec,1998,Wildfire,0,348000,California,1
1187,12/9/1998,Dec,1998,Wildfire,0,0,California,1
1188,12/9/1998,Dec,1998,Wildfire,0,25000,California,1
1189,1/2/1999,Jan,1999,Wildfire,0,0,California,1
1190,1/3/1999,Jan,1999,Wildfire,0,0,California,1
1191,1/21/1999,Jan,1999,Wildfire,0,0,California,1
1192,2/11/1999,Feb,1999,Wildfire,0,400000,California,1
1193,3/14/1999,Mar,1999,Wildfire,0,60000,California,1
1194,5/23/1999,May,1999,Wildfire,0,0,California,1
1195,6/9/1999,Jun,1999,Wildfire,0,0,California,1
1196,6/27/1999,Jun,1999,Wildfire,0,150000,California,1
1197,6/29/1999,Jun,1999,Wildfire,0,0,California,1
1198,6/29/1999,Jun,1999,Wildfire,0,0,California,1
1199,7/6/1999,Jul,1999,Wildfire,0,200000,California,1
1200,7/12/1999,Jul,1999,Wildfire,0,100000,California,1
1201,7/18/1999,Jul,1999,Wildfire,0,0,California,1
1202,7/25/1999,Jul,1999,Wildfire,0,0,California,1
1203,8/9/1999,Aug,1999,Wildfire,0,500000,California,1
1204,8/13/1999,Aug,1999,Wildfire,0,0,California,1
1205,8/21/1999,Aug,1999,Wildfire,0,0,California,1
1206,8/21/1999,Aug,1999,Wildfire,0,100000,California,1
1207,8/22/1999,Aug,1999,Wildfire,0,0,California,1
1208,8/22/1999,Aug,1999,Wildfire,0,0,California,1
1209,8/23/1999,Aug,1999,Wildfire,0,0,California,1
1210,8/23/1999,Aug,1999,Wildfire,0,0,California,1
1211,8/23/1999,Aug,1999,Wildfire,0,0,California,1
1212,8/23/1999,Aug,1999,Wildfire,0,0,California,1
1213,8/23/1999,Aug,1999,Wildfire,0,0,California,1
1214,8/23/1999,Aug,1999,Wildfire,0,0,California,1
1215,8/25/1999,Aug,1999,Wildfire,0,0,California,1
1216,8/25/1999,Aug,1999,Wildfire,0,10000,California,1
1217,8/26/1999,Aug,1999,Wildfire,0,0,California,1
1218,8/28/1999,Aug,1999,Wildfire,0,0,California,1
1219,8/28/1999,Aug,1999,Wildfire,0,0,California,1
1220,8/28/1999,Aug,1999,Wildfire,0,2000000,California,1
1221,8/29/1999,Aug,1999,Wildfire,0,227000,California,1
1222,8/29/1999,Aug,1999,Wildfire,0,0,California,1
1223,9/1/1999,Sep,1999,Wildfire,0,0,California,1
1224,9/1/1999,Sep,1999,Wildfire,0,0,California,1
1225,9/1/1999,Sep,1999,Wildfire,0,0,California,1
1226,9/1/1999,Sep,1999,Wildfire,0,0,California,1
1227,9/1/1999,Sep,1999,Wildfire,0,0,California,1
1228,9/1/1999,Sep,1999,Wildfire,0,0,California,1
1229,9/1/1999,Sep,1999,Wildfire,0,0,California,1
1230,9/1/1999,Sep,1999,Wildfire,0,0,California,1
1231,9/8/1999,Sep,1999,Wildfire,0,0,California,1
1232,9/9/1999,Sep,1999,Wildfire,0,66900000,California,1
1233,9/18/1999,Sep,1999,Wildfire,0,290000,California,1
1234,9/26/1999,Sep,1999,Wildfire,0,0,California,1
1235,9/28/1999,Sep,1999,Wildfire,0,4500000,California,1
1236,9/28/1999,Sep,1999,Wildfire,0,0,California,1
1237,9/28/1999,Sep,1999,Wildfire,0,0,California,1
1238,9/30/1999,Sep,1999,Wildfire,0,0,California,1
1239,9/30/1999,Sep,1999,Wildfire,0,0,California,1
1240,9/30/1999,Sep,1999,Wildfire,0,0,California,1
1241,10/1/1999,Oct,1999,Wildfire,0,500000,California,1
1242,10/1/1999,Oct,1999,Wildfire,0,1300000,California,1
1243,10/1/1999,Oct,1999,Wildfire,0,0,California,1
1244,10/1/1999,Oct,1999,Wildfire,0,0,California,1
1245,10/1/1999,Oct,1999,Wildfire,1,0,California,1
1246,10/1/1999,Oct,1999,Wildfire,0,250000,California,1
1247,10/1/1999,Oct,1999,Wildfire,0,13300000,California,1
1248,10/1/1999,Oct,1999,Wildfire,0,0,California,1
1249,10/3/1999,Oct,1999,Wildfire,0,0,California,1
1250,10/8/1999,Oct,1999,Wildfire,0,210000,California,1
1251,10/15/1999,Oct,1999,Wildfire,0,0,California,1
1252,10/16/1999,Oct,1999,Wildfire,0,480000,California,1
1253,10/16/1999,Oct,1999,Wildfire,0,22200000,California,1
1254,10/16/1999,Oct,1999,Wildfire,0,0,California,1
1255,10/17/1999,Oct,1999,Wildfire,0,3500000,California,1
1256,10/17/1999,Oct,1999,Wildfire,0,0,California,1
1257,10/17/1999,Oct,1999,Wildfire,0,0,California,1
1258,10/17/1999,Oct,1999,Wildfire,0,50000,California,1
1259,10/17/1999,Oct,1999,Wildfire,0,0,California,1
1260,10/17/1999,Oct,1999,Wildfire,0,550000,California,1
1261,10/20/1999,Oct,1999,Wildfire,0,0,California,1
1262,10/22/1999,Oct,1999,Wildfire,0,0,California,1
1263,10/26/1999,Oct,1999,Wildfire,0,0,California,1
1264,10/29/1999,Oct,1999,Wildfire,0,0,California,1
1265,11/14/1999,Nov,1999,Wildfire,0,0,California,1
1266,11/23/1999,Nov,1999,Wildfire,0,0,California,1
1267,12/4/1999,Dec,1999,Wildfire,0,0,California,1
1268,12/21/1999,Dec,1999,Wildfire,0,0,California,1
1269,12/21/1999,Dec,1999,Wildfire,0,0,California,1
1270,12/21/1999,Dec,1999,Wildfire,0,0,California,1
1271,12/22/1999,Dec,1999,Wildfire,0,0,California,1
1272,12/27/1999,Dec,1999,Wildfire,0,0,California,1
1273,12/27/1999,Dec,1999,Wildfire,0,0,California,1
1274,1/6/2000,Jan,2000,Wildfire,0,0,California,1
1275,2/2/2000,Feb,2000,Wildfire,0,30000,California,1
1276,6/4/2000,Jun,2000,Wildfire,0,0,California,1
1277,7/20/2000,Jul,2000,Wildfire,1,0,California,1
1278,7/22/2000,Jul,2000,Wildfire,0,0,California,1
1279,7/22/2000,Jul,2000,Wildfire,0,0,California,1
1280,7/22/2000,Jul,2000,Wildfire,0,490000,California,1
1281,7/22/2000,Jul,2000,Wildfire,0,0,California,1
1282,7/27/2000,Jul,2000,Wildfire,0,0,California,1
1283,7/29/2000,Jul,2000,Wildfire,0,0,California,1
1284,7/31/2000,Jul,2000,Wildfire,0,0,California,1
1285,7/31/2000,Jul,2000,Wildfire,0,0,California,1
1286,8/1/2000,Aug,2000,Wildfire,0,0,California,1
1287,8/1/2000,Aug,2000,Wildfire,0,0,California,1
1288,8/2/2000,Aug,2000,Wildfire,0,40000,California,1
1289,8/13/2000,Aug,2000,Wildfire,0,78200,California,1
1290,8/15/2000,Aug,2000,Wildfire,0,500000,California,1
1291,8/22/2000,Aug,2000,Wildfire,0,0,California,1
1292,9/1/2000,Sep,2000,Wildfire,0,100000,California,1
1293,9/8/2000,Sep,2000,Wildfire,0,22700000,California,1
1294,9/11/2000,Sep,2000,Wildfire,0,0,California,1
1295,9/13/2000,Sep,2000,Wildfire,0,0,California,1
1296,9/18/2000,Sep,2000,Wildfire,0,662000,California,1
1297,9/21/2000,Sep,2000,Wildfire,0,1900000,California,1
1298,9/29/2000,Sep,2000,Wildfire,0,425000,California,1
1299,10/1/2000,Oct,2000,Wildfire,0,547000000,California,1
1300,10/1/2000,Oct,2000,Wildfire,0,547000,California,1
1301,12/18/2000,Dec,2000,Wildfire,0,30000,California,1
1302,12/25/2000,Dec,2000,Wildfire,0,0,California,1
1303,12/26/2000,Dec,2000,Wildfire,0,0,California,1
1304,12/26/2000,Dec,2000,Wildfire,0,0,California,1
1305,12/26/2000,Dec,2000,Wildfire,0,0,California,1
1306,1/3/2001,Jan,2001,Wildfire,0,0,California,1
1307,1/3/2001,Jan,2001,Wildfire,0,10000000,California,1
1308,1/3/2001,Jan,2001,Wildfire,0,0,California,1
1309,1/3/2001,Jan,2001,Wildfire,0,0,California,1
1310,1/3/2001,Jan,2001,Wildfire,0,0,California,1
1311,5/11/2001,May,2001,Wildfire,0,0,California,1
1312,6/13/2001,Jun,2001,Wildfire,0,0,California,1
1313,6/13/2001,Jun,2001,Wildfire,0,0,California,1
1314,6/14/2001,Jun,2001,Wildfire,0,0,California,1
1315,6/14/2001,Jun,2001,Wildfire,0,150000,California,1
1316,6/15/2001,Jun,2001,Wildfire,0,0,California,1
1317,6/16/2001,Jun,2001,Wildfire,0,0,California,1
1318,6/17/2001,Jun,2001,Wildfire,0,0,California,1
1319,6/17/2001,Jun,2001,Wildfire,0,0,California,1
1320,6/17/2001,Jun,2001,Wildfire,0,0,California,1
1321,6/17/2001,Jun,2001,Wildfire,0,0,California,1
1322,6/19/2001,Jun,2001,Wildfire,0,0,California,1
1323,6/23/2001,Jun,2001,Wildfire,0,0,California,1
1324,6/23/2001,Jun,2001,Wildfire,0,565000,California,1
1325,6/23/2001,Jun,2001,Wildfire,0,50000,California,1
1326,6/24/2001,Jun,2001,Wildfire,0,150000,California,1
1327,6/24/2001,Jun,2001,Wildfire,0,0,California,1
1328,6/24/2001,Jun,2001,Wildfire,0,25000,California,1
1329,6/26/2001,Jun,2001,Wildfire,0,0,California,1
1330,6/26/2001,Jun,2001,Wildfire,0,0,California,1
1331,6/29/2001,Jun,2001,Wildfire,1,0,California,1
1332,6/29/2001,Jun,2001,Wildfire,0,0,California,1
1333,6/30/2001,Jun,2001,Wildfire,0,0,California,1
1334,7/1/2001,Jul,2001,Wildfire,0,27000,California,1
1335,7/1/2001,Jul,2001,Wildfire,0,0,California,1
1336,7/1/2001,Jul,2001,Wildfire,0,0,California,1
1337,7/1/2001,Jul,2001,Wildfire,0,0,California,1
1338,7/1/2001,Jul,2001,Wildfire,0,0,California,1
1339,7/3/2001,Jul,2001,Wildfire,0,0,California,1
1340,7/7/2001,Jul,2001,Wildfire,0,0,California,1
1341,7/7/2001,Jul,2001,Wildfire,0,0,California,1
1342,7/9/2001,Jul,2001,Wildfire,0,0,California,1
1343,7/11/2001,Jul,2001,Wildfire,0,0,California,1
1344,7/11/2001,Jul,2001,Wildfire,0,150000,California,1
1345,7/12/2001,Jul,2001,Wildfire,0,0,California,1
1346,7/13/2001,Jul,2001,Wildfire,0,350000,California,1
1347,7/17/2001,Jul,2001,Wildfire,0,0,California,1
1348,7/24/2001,Jul,2001,Wildfire,0,0,California,1
1349,7/27/2001,Jul,2001,Wildfire,0,5000000,California,1
1350,7/30/2001,Jul,2001,Wildfire,0,0,California,1
1351,8/1/2001,Aug,2001,Wildfire,0,0,California,1
1352,8/1/2001,Aug,2001,Wildfire,0,0,California,1
1353,8/7/2001,Aug,2001,Wildfire,0,777800,California,1
1354,8/10/2001,Aug,2001,Wildfire,0,0,California,1
1355,8/10/2001,Aug,2001,Wildfire,0,0,California,1
1356,8/14/2001,Aug,2001,Wildfire,0,0,California,1
1357,8/17/2001,Aug,2001,Wildfire,0,0,California,1
1358,8/18/2001,Aug,2001,Wildfire,0,800000,California,1
1359,8/19/2001,Aug,2001,Wildfire,0,3600000,California,1
1360,8/20/2001,Aug,2001,Wildfire,0,6060000,California,1
1361,8/25/2001,Aug,2001,Wildfire,0,4100000,California,1
1362,8/26/2001,Aug,2001,Wildfire,0,0,California,1
1363,8/28/2001,Aug,2001,Wildfire,0,0,California,1
1364,9/1/2001,Sep,2001,Wildfire,0,3500000,California,1
1365,9/1/2001,Sep,2001,Wildfire,0,0,California,1
1366,9/4/2001,Sep,2001,Wildfire,0,0,California,1
1367,9/9/2001,Sep,2001,Wildfire,0,0,California,1
1368,9/15/2001,Sep,2001,Wildfire,0,0,California,1
1369,9/16/2001,Sep,2001,Wildfire,0,10000,California,1
1370,9/23/2001,Sep,2001,Wildfire,0,50000,California,1
1371,9/24/2001,Sep,2001,Wildfire,0,0,California,1
1372,9/24/2001,Sep,2001,Wildfire,0,200000,California,1
1373,9/24/2001,Sep,2001,Wildfire,0,0,California,1
1374,9/24/2001,Sep,2001,Wildfire,0,0,California,1
1375,9/25/2001,Sep,2001,Wildfire,0,0,California,1
1376,9/27/2001,Sep,2001,Wildfire,0,144000,California,1
1377,10/1/2001,Oct,2001,Wildfire,0,0,California,1
1378,10/1/2001,Oct,2001,Wildfire,0,0,California,1
1379,10/9/2001,Oct,2001,Wildfire,0,0,California,1
1380,10/12/2001,Oct,2001,Wildfire,0,0,California,1
1381,10/12/2001,Oct,2001,Wildfire,0,0,California,1
1382,10/12/2001,Oct,2001,Wildfire,0,0,California,1
1383,10/12/2001,Oct,2001,Wildfire,0,0,California,1
1384,10/26/2001,Oct,2001,Wildfire,0,0,California,1
1385,12/8/2001,Dec,2001,Wildfire,0,0,California,1
1386,12/27/2001,Dec,2001,Wildfire,0,2000000,California,1
1387,1/11/2002,Jan,2002,Wildfire,0,0,California,1
1388,1/23/2002,Jan,2002,Wildfire,0,0,California,1
1389,1/24/2002,Jan,2002,Wildfire,0,0,California,1
1390,2/9/2002,Feb,2002,Wildfire,0,45000,California,1
1391,2/9/2002,Feb,2002,Wildfire,0,0,California,1
1392,2/9/2002,Feb,2002,Wildfire,0,10000,California,1
1393,2/9/2002,Feb,2002,Wildfire,0,0,California,1
1394,2/10/2002,Feb,2002,Wildfire,0,1200000,California,1
1395,2/10/2002,Feb,2002,Wildfire,0,0,California,1
1396,2/10/2002,Feb,2002,Wildfire,0,0,California,1
1397,2/10/2002,Feb,2002,Wildfire,0,0,California,1
1398,2/10/2002,Feb,2002,Wildfire,0,0,California,1
1399,2/10/2002,Feb,2002,Wildfire,0,0,California,1
1400,2/10/2002,Feb,2002,Wildfire,0,0,California,1
1401,3/2/2002,Mar,2002,Wildfire,0,16000000,California,1
1402,3/17/2002,Mar,2002,Wildfire,0,5000,California,1
1403,3/21/2002,Mar,2002,Wildfire,0,0,California,1
1404,4/9/2002,Apr,2002,Wildfire,0,0,California,1
1405,4/21/2002,Apr,2002,Wildfire,0,50000,California,1
1406,5/2/2002,May,2002,Wildfire,0,0,California,1
1407,5/3/2002,May,2002,Wildfire,0,0,California,1
1408,5/9/2002,May,2002,Wildfire,0,0,California,1
1409,5/11/2002,May,2002,Wildfire,0,0,California,1
1410,5/12/2002,May,2002,Wildfire,0,0,California,1
1411,5/13/2002,May,2002,Wildfire,0,0,California,1
1412,5/13/2002,May,2002,Wildfire,0,0,California,1
1413,5/13/2002,May,2002,Wildfire,0,250000,California,1
1414,5/14/2002,May,2002,Wildfire,0,400000,California,1
1415,5/14/2002,May,2002,Wildfire,0,0,California,1
1416,5/14/2002,May,2002,Wildfire,0,0,California,1
1417,5/14/2002,May,2002,Wildfire,0,0,California,1
1418,5/14/2002,May,2002,Wildfire,0,0,California,1
1419,5/14/2002,May,2002,Wildfire,0,0,California,1
1420,5/14/2002,May,2002,Wildfire,0,0,California,1
1421,5/21/2002,May,2002,Wildfire,0,0,California,1
1422,5/31/2002,May,2002,Wildfire,0,0,California,1
1423,6/1/2002,Jun,2002,Wildfire,0,0,California,1
1424,6/1/2002,Jun,2002,Wildfire,0,300000,California,1
1425,6/1/2002,Jun,2002,Wildfire,0,95000,California,1
1426,6/2/2002,Jun,2002,Wildfire,0,0,California,1
1427,6/2/2002,Jun,2002,Wildfire,0,0,California,1
1428,6/3/2002,Jun,2002,Wildfire,0,110000,California,1
1429,6/3/2002,Jun,2002,Wildfire,0,0,California,1
1430,6/4/2002,Jun,2002,Wildfire,0,0,California,1
1431,6/5/2002,Jun,2002,Wildfire,0,0,California,1
1432,6/9/2002,Jun,2002,Wildfire,0,0,California,1
1433,6/15/2002,Jun,2002,Wildfire,0,15000,California,1
1434,6/15/2002,Jun,2002,Wildfire,0,1950000,California,1
1435,6/16/2002,Jun,2002,Wildfire,0,0,California,1
1436,6/17/2002,Jun,2002,Wildfire,0,1000000,California,1
1437,6/17/2002,Jun,2002,Wildfire,0,300000,California,1
1438,6/17/2002,Jun,2002,Wildfire,0,150000,California,1
1439,6/18/2002,Jun,2002,Wildfire,0,0,California,1
1440,6/18/2002,Jun,2002,Wildfire,0,0,California,1
1441,6/18/2002,Jun,2002,Wildfire,0,0,California,1
1442,6/18/2002,Jun,2002,Wildfire,0,0,California,1
1443,6/19/2002,Jun,2002,Wildfire,0,0,California,1
1444,6/24/2002,Jun,2002,Wildfire,0,300000,California,1
1445,6/24/2002,Jun,2002,Wildfire,0,0,California,1
1446,6/24/2002,Jun,2002,Wildfire,0,0,California,1
1447,6/24/2002,Jun,2002,Wildfire,0,80000,California,1
1448,6/25/2002,Jun,2002,Wildfire,0,0,California,1
1449,6/25/2002,Jun,2002,Wildfire,0,0,California,1
1450,6/26/2002,Jun,2002,Wildfire,0,0,California,1
1451,6/26/2002,Jun,2002,Wildfire,0,2000000,California,1
1452,6/28/2002,Jun,2002,Wildfire,0,0,California,1
1453,6/30/2002,Jun,2002,Wildfire,0,0,California,1
1454,6/30/2002,Jun,2002,Wildfire,0,0,California,1
1455,6/30/2002,Jun,2002,Wildfire,0,20000,California,1
1456,7/1/2002,Jul,2002,Wildfire,0,0,California,1
1457,7/1/2002,Jul,2002,Wildfire,0,0,California,1
1458,7/4/2002,Jul,2002,Wildfire,0,0,California,1
1459,7/6/2002,Jul,2002,Wildfire,0,0,California,1
1460,7/10/2002,Jul,2002,Wildfire,0,25000,California,1
1461,7/10/2002,Jul,2002,Wildfire,0,0,California,1
1462,7/11/2002,Jul,2002,Wildfire,0,0,California,1
1463,7/13/2002,Jul,2002,Wildfire,0,0,California,1
1464,7/13/2002,Jul,2002,Wildfire,0,0,California,1
1465,7/16/2002,Jul,2002,Wildfire,0,0,California,1
1466,7/17/2002,Jul,2002,Wildfire,0,0,California,1
1467,7/17/2002,Jul,2002,Wildfire,0,0,California,1
1468,7/20/2002,Jul,2002,Wildfire,0,0,California,1
1469,7/21/2002,Jul,2002,Wildfire,0,0,California,1
1470,7/21/2002,Jul,2002,Wildfire,0,3780000,California,1
1471,7/22/2002,Jul,2002,Wildfire,0,14300000,California,1
1472,7/23/2002,Jul,2002,Wildfire,0,55000,California,1
1473,7/24/2002,Jul,2002,Wildfire,0,0,California,1
1474,7/24/2002,Jul,2002,Wildfire,0,0,California,1
1475,7/25/2002,Jul,2002,Wildfire,0,3000,California,1
1476,7/26/2002,Jul,2002,Wildfire,0,0,California,1
1477,7/26/2002,Jul,2002,Wildfire,0,0,California,1
1478,7/28/2002,Jul,2002,Wildfire,0,0,California,1
1479,7/29/2002,Jul,2002,Wildfire,0,0,California,1
1480,7/29/2002,Jul,2002,Wildfire,0,0,California,1
1481,7/29/2002,Jul,2002,Wildfire,0,0,California,1
1482,8/1/2002,Aug,2002,Wildfire,0,2000000,California,1
1483,8/1/2002,Aug,2002,Wildfire,0,45700000,California,1
1484,8/1/2002,Aug,2002,Wildfire,0,10000000,California,1
1485,8/1/2002,Aug,2002,Wildfire,0,0,California,1
1486,8/4/2002,Aug,2002,Wildfire,0,0,California,1
1487,8/4/2002,Aug,2002,Wildfire,0,130000,California,1
1488,8/6/2002,Aug,2002,Wildfire,0,0,California,1
1489,8/9/2002,Aug,2002,Wildfire,0,0,California,1
1490,8/9/2002,Aug,2002,Wildfire,0,0,California,1
1491,8/11/2002,Aug,2002,Wildfire,0,0,California,1
1492,8/11/2002,Aug,2002,Wildfire,0,15000,California,1
1493,8/17/2002,Aug,2002,Wildfire,0,0,California,1
1494,8/24/2002,Aug,2002,Wildfire,0,290000,California,1
1495,8/27/2002,Aug,2002,Wildfire,0,0,California,1
1496,8/29/2002,Aug,2002,Wildfire,1,750000,California,1
1497,9/1/2002,Sep,2002,Wildfire,0,20000,California,1
1498,9/1/2002,Sep,2002,Wildfire,0,0,California,1
1499,9/2/2002,Sep,2002,Wildfire,0,12700000,California,1
1500,9/4/2002,Sep,2002,Wildfire,0,0,California,1
1501,9/5/2002,Sep,2002,Wildfire,0,0,California,1
1502,9/11/2002,Sep,2002,Wildfire,0,0,California,1
1503,9/16/2002,Sep,2002,Wildfire,0,0,California,1
1504,9/22/2002,Sep,2002,Wildfire,0,0,California,1
1505,10/2/2002,Oct,2002,Wildfire,0,15300000,California,1
1506,10/13/2002,Oct,2002,Wildfire,0,0,California,1
1507,11/20/2002,Nov,2002,Wildfire,0,0,California,1
1508,11/26/2002,Nov,2002,Wildfire,0,0,California,1
1509,11/26/2002,Nov,2002,Wildfire,0,30000,California,1
1510,11/27/2002,Nov,2002,Wildfire,0,0,California,1
1511,1/6/2003,Jan,2003,Wildfire,0,22000,California,1
1512,1/6/2003,Jan,2003,Wildfire,0,75000,California,1
1513,1/11/2003,Jan,2003,Wildfire,0,0,California,1
1514,2/1/2003,Feb,2003,Wildfire,0,2500000,California,1
1515,5/19/2003,May,2003,Wildfire,0,0,California,1
1516,5/26/2003,May,2003,Wildfire,0,0,California,1
1517,6/2/2003,Jun,2003,Wildfire,0,0,California,1
1518,6/6/2003,Jun,2003,Wildfire,0,15000,California,1
1519,6/13/2003,Jun,2003,Wildfire,0,55000,California,1
1520,6/15/2003,Jun,2003,Wildfire,0,10000,California,1
1521,6/15/2003,Jun,2003,Wildfire,0,0,California,1
1522,6/16/2003,Jun,2003,Wildfire,0,0,California,1
1523,6/26/2003,Jun,2003,Wildfire,0,0,California,1
1524,6/26/2003,Jun,2003,Wildfire,0,0,California,1
1525,6/26/2003,Jun,2003,Wildfire,0,0,California,1
1526,6/28/2003,Jun,2003,Wildfire,0,800000,California,1
1527,6/29/2003,Jun,2003,Wildfire,0,0,California,1
1528,6/29/2003,Jun,2003,Wildfire,0,1590000,California,1
1529,6/30/2003,Jun,2003,Wildfire,0,0,California,1
1530,6/30/2003,Jun,2003,Wildfire,0,0,California,1
1531,6/30/2003,Jun,2003,Wildfire,0,0,California,1
1532,6/30/2003,Jun,2003,Wildfire,0,0,California,1
1533,7/1/2003,Jul,2003,Wildfire,0,0,California,1
1534,7/1/2003,Jul,2003,Wildfire,0,0,California,1
1535,7/3/2003,Jul,2003,Wildfire,0,0,California,1
1536,7/3/2003,Jul,2003,Wildfire,0,810000,California,1
1537,7/4/2003,Jul,2003,Wildfire,0,750000,California,1
1538,7/5/2003,Jul,2003,Wildfire,0,0,California,1
1539,7/5/2003,Jul,2003,Wildfire,0,0,California,1
1540,7/6/2003,Jul,2003,Wildfire,0,0,California,1
1541,7/6/2003,Jul,2003,Wildfire,0,20000,California,1
1542,7/7/2003,Jul,2003,Wildfire,0,0,California,1
1543,7/7/2003,Jul,2003,Wildfire,0,0,California,1
1544,7/7/2003,Jul,2003,Wildfire,0,0,California,1
1545,7/8/2003,Jul,2003,Wildfire,0,0,California,1
1546,7/8/2003,Jul,2003,Wildfire,0,0,California,1
1547,7/8/2003,Jul,2003,Wildfire,0,0,California,1
1548,7/8/2003,Jul,2003,Wildfire,0,680000,California,1
1549,7/12/2003,Jul,2003,Wildfire,0,1280000,California,1
1550,7/13/2003,Jul,2003,Wildfire,0,0,California,1
1551,7/14/2003,Jul,2003,Wildfire,0,0,California,1
1552,7/15/2003,Jul,2003,Wildfire,0,0,California,1
1553,7/16/2003,Jul,2003,Wildfire,0,0,California,1
1554,7/16/2003,Jul,2003,Wildfire,0,0,California,1
1555,7/19/2003,Jul,2003,Wildfire,0,1000000,California,1
1556,7/20/2003,Jul,2003,Wildfire,0,0,California,1
1557,7/20/2003,Jul,2003,Wildfire,0,0,California,1
1558,7/21/2003,Jul,2003,Wildfire,0,0,California,1
1559,7/23/2003,Jul,2003,Wildfire,0,0,California,1
1560,7/25/2003,Jul,2003,Wildfire,0,2580000,California,1
1561,7/26/2003,Jul,2003,Wildfire,0,400000,California,1
