Begin_Date,Begin_Month,Begin_Year,Event_Type,Deaths,Damage_Property,State,Total_Disaster
8/13/2004,Aug,2004,Hurricane (Typhoon),1,2000000000,FL,1
8/13/2004,Aug,2004,Hurricane (Typhoon),1,382000000,FL,1
8/13/2004,Aug,2004,Hurricane (Typhoon),4,3000000000,FL,1
8/13/2004,Aug,2004,Hurricane (Typhoon),1,32400000,FL,1
8/13/2004,Aug,2004,Tropical Storm,0,78000000,FL,1
8/13/2004,Aug,2004,Hurricane (Typhoon),2,52000000,FL,1
8/13/2004,Aug,2004,Tropical Storm,1,900000,FL,1
8/13/2004,Aug,2004,Hurricane (Typhoon),0,20000,FL,1
9/1/2004,Sep,2004,Hurricane (Typhoon),0,5000,FL,1
9/1/2004,Sep,2004,Hurricane (Typhoon),0,10000,FL,1
9/1/2004,Sep,2004,Hurricane (Typhoon),0,5000,FL,1
9/4/2004,Sep,2004,Hurricane (Typhoon),0,80000000,FL,1
9/4/2004,Sep,2004,Hurricane (Typhoon),0,34000000,FL,1
9/4/2004,Sep,2004,Hurricane (Typhoon),0,0,FL,1
9/4/2004,Sep,2004,Hurricane (Typhoon),0,500000000,FL,1
9/4/2004,Sep,2004,Hurricane (Typhoon),0,0,FL,1
9/4/2004,Sep,2004,Hurricane (Typhoon),0,2000000,FL,1
9/4/2004,Sep,2004,Hurricane (Typhoon),0,5000000,FL,1
9/4/2004,Sep,2004,Hurricane (Typhoon),0,0,FL,1
9/4/2004,Sep,2004,Hurricane (Typhoon),0,1000000000,FL,1
9/4/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/4/2004,Sep,2004,Tropical Storm,3,0,FL,1
9/4/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/4/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/4/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/4/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/4/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/4/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/4/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/4/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/4/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/4/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/4/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/4/2004,Sep,2004,Tropical Storm,1,0,FL,1
9/4/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/4/2004,Sep,2004,Hurricane (Typhoon),0,2500000000,FL,1
9/4/2004,Sep,2004,Hurricane (Typhoon),0,1000000000,FL,1
9/4/2004,Sep,2004,Hurricane (Typhoon),0,90000000,FL,1
9/4/2004,Sep,2004,Hurricane (Typhoon),0,240000000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,45000000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,32400000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,31200000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,6400000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,4800000,FL,1
9/5/2004,Sep,2004,Tropical Storm,1,6400000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,23200000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,1500000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,21200000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,7300000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,10000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,10000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,125000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,300000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,10000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,200000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,10000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,250000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,100000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,15000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,500000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,150000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,50000,FL,1
9/5/2004,Sep,2004,Tropical Storm,0,10000,FL,1
9/12/2004,Sep,2004,Hurricane (Typhoon),0,0,FL,1
9/12/2004,Sep,2004,Hurricane (Typhoon),0,0,FL,1
9/12/2004,Sep,2004,Hurricane (Typhoon),0,0,FL,1
9/13/2004,Sep,2004,Hurricane (Typhoon),0,0,FL,1
9/13/2004,Sep,2004,Hurricane (Typhoon),1,0,FL,1
9/13/2004,Sep,2004,Hurricane (Typhoon),0,0,FL,1
9/13/2004,Sep,2004,Hurricane (Typhoon),6,4000000000,FL,1
9/13/2004,Sep,2004,Hurricane (Typhoon),0,0,FL,1
9/13/2004,Sep,2004,Hurricane (Typhoon),0,0,FL,1
9/15/2004,Sep,2004,Hurricane (Typhoon),2,25000000,FL,1
9/15/2004,Sep,2004,Hurricane (Typhoon),0,25000,FL,1
9/15/2004,Sep,2004,Hurricane (Typhoon),0,5000000,FL,1
9/15/2004,Sep,2004,Hurricane (Typhoon),0,50000,FL,1
9/15/2004,Sep,2004,Hurricane (Typhoon),0,50000,FL,1
9/15/2004,Sep,2004,Hurricane (Typhoon),0,500000,FL,1
9/15/2004,Sep,2004,Hurricane (Typhoon),0,30000000,FL,1
9/15/2004,Sep,2004,Hurricane (Typhoon),0,150000,FL,1
9/15/2004,Sep,2004,Hurricane (Typhoon),0,50000,FL,1
9/15/2004,Sep,2004,Hurricane (Typhoon),0,1500000,FL,1
9/15/2004,Sep,2004,Hurricane (Typhoon),0,5000000,FL,1
9/15/2004,Sep,2004,Hurricane (Typhoon),0,100000,FL,1
9/15/2004,Sep,2004,Hurricane (Typhoon),4,2500000,FL,1
9/15/2004,Sep,2004,Hurricane (Typhoon),0,250000,FL,1
9/15/2004,Sep,2004,Hurricane (Typhoon),0,100000,FL,1
9/15/2004,Sep,2004,Hurricane (Typhoon),0,150000,FL,1
9/15/2004,Sep,2004,Hurricane (Typhoon),0,0,FL,1
9/15/2004,Sep,2004,Hurricane (Typhoon),0,20000000,FL,1
9/24/2004,Sep,2004,Hurricane (Typhoon),0,0,FL,1
9/24/2004,Sep,2004,Hurricane (Typhoon),0,5000,FL,1
9/24/2004,Sep,2004,Hurricane (Typhoon),0,0,FL,1
9/25/2004,Sep,2004,Hurricane (Typhoon),0,59500000,FL,1
9/25/2004,Sep,2004,Hurricane (Typhoon),0,260000000,FL,1
9/25/2004,Sep,2004,Hurricane (Typhoon),0,1000000,FL,1
9/25/2004,Sep,2004,Hurricane (Typhoon),0,2000000,FL,1
9/25/2004,Sep,2004,Hurricane (Typhoon),0,10000000,FL,1
9/25/2004,Sep,2004,Hurricane (Typhoon),0,50000000,FL,1
9/25/2004,Sep,2004,Hurricane (Typhoon),0,0,FL,1
9/25/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/25/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/25/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/25/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/25/2004,Sep,2004,Tropical Storm,1,0,FL,1
9/25/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/25/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/25/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/25/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/25/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/25/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/25/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/25/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/25/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/25/2004,Sep,2004,Tropical Storm,0,0,FL,1
9/25/2004,Sep,2004,Hurricane (Typhoon),0,0,FL,1
9/25/2004,Sep,2004,Hurricane (Typhoon),0,0,FL,1
9/25/2004,Sep,2004,Hurricane (Typhoon),0,0,FL,1
9/25/2004,Sep,2004,Tropical Storm,0,6400000,FL,1
9/25/2004,Sep,2004,Hurricane (Typhoon),0,320400000,FL,1
9/25/2004,Sep,2004,Tropical Storm,0,2300000,FL,1
9/25/2004,Sep,2004,Tropical Storm,0,10400000,FL,1
9/25/2004,Sep,2004,Tropical Storm,0,1900000,FL,1
9/25/2004,Sep,2004,Tropical Storm,0,1700000,FL,1
9/26/2004,Sep,2004,Tropical Storm,0,1100000,FL,1
9/26/2004,Sep,2004,Tropical Storm,0,10800000,FL,1
9/26/2004,Sep,2004,Tropical Storm,0,45000000,FL,1
9/26/2004,Sep,2004,Tropical Storm,0,21200000,FL,1
6/9/2005,Jun,2005,Tropical Storm,0,0,FL,1
6/9/2005,Jun,2005,Tropical Storm,0,50000,FL,1
6/9/2005,Jun,2005,Tropical Storm,0,0,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,3500000,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,0,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,0,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,0,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,0,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,0,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,40000,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,0,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,25000,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,0,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,0,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,0,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,25000,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,0,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,0,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,0,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,0,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,25000,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,50000,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,0,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,25000,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,0,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,0,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,0,FL,1
6/10/2005,Jun,2005,Tropical Storm,0,0,FL,1
7/5/2005,Jul,2005,Tropical Storm,0,0,FL,1
7/5/2005,Jul,2005,Tropical Storm,0,0,FL,1
7/5/2005,Jul,2005,Tropical Storm,0,0,FL,1
7/5/2005,Jul,2005,Tropical Storm,0,0,FL,1
7/5/2005,Jul,2005,Tropical Storm,0,0,FL,1
7/5/2005,Jul,2005,Tropical Storm,0,150000,FL,1
7/5/2005,Jul,2005,Tropical Storm,0,0,FL,1
7/5/2005,Jul,2005,Tropical Storm,0,0,FL,1
7/5/2005,Jul,2005,Tropical Storm,0,150000,FL,1
7/8/2005,Jul,2005,Hurricane (Typhoon),0,0,FL,1
7/8/2005,Jul,2005,Hurricane (Typhoon),0,0,FL,1
7/8/2005,Jul,2005,Hurricane (Typhoon),0,0,FL,1
7/8/2005,Jul,2005,Hurricane (Typhoon),1,0,FL,1
7/8/2005,Jul,2005,Hurricane (Typhoon),0,6800000,FL,1
7/8/2005,Jul,2005,Hurricane (Typhoon),1,250000,FL,1
7/8/2005,Jul,2005,Hurricane (Typhoon),0,100000,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,0,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,0,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,0,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,0,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,0,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,1500000000,FL,1
7/9/2005,Jul,2005,Tropical Storm,0,20000,FL,1
7/9/2005,Jul,2005,Tropical Storm,0,0,FL,1
7/9/2005,Jul,2005,Tropical Storm,0,0,FL,1
7/9/2005,Jul,2005,Tropical Storm,0,0,FL,1
7/9/2005,Jul,2005,Tropical Storm,0,10000,FL,1
7/9/2005,Jul,2005,Tropical Storm,0,2000,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,4000000,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,2000000,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,200000,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,200000,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,10000000,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,200000,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,1000000,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,750000,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,3000000,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,500000,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,600000,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,1000000,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,300000,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,10000000,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,9000000,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,250000,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,8000000,FL,1
7/9/2005,Jul,2005,Hurricane (Typhoon),0,11000000,FL,1
7/10/2005,Jul,2005,Hurricane (Typhoon),0,0,FL,1
7/10/2005,Jul,2005,Hurricane (Typhoon),0,0,FL,1
7/10/2005,Jul,2005,Hurricane (Typhoon),0,0,FL,1
7/10/2005,Jul,2005,Hurricane (Typhoon),0,0,FL,1
7/10/2005,Jul,2005,Hurricane (Typhoon),0,0,FL,1
7/10/2005,Jul,2005,Hurricane (Typhoon),0,0,FL,1
8/25/2005,Aug,2005,Hurricane (Typhoon),0,0,FL,1
8/25/2005,Aug,2005,Hurricane (Typhoon),6,64000000,FL,1
8/25/2005,Aug,2005,Hurricane (Typhoon),0,36000000,FL,1
8/26/2005,Aug,2005,Hurricane (Typhoon),0,1000000,FL,1
8/26/2005,Aug,2005,Hurricane (Typhoon),0,400000,FL,1
8/26/2005,Aug,2005,Hurricane (Typhoon),0,5500000,FL,1
8/27/2005,Aug,2005,Tropical Storm,0,0,FL,1
8/27/2005,Aug,2005,Tropical Storm,0,0,FL,1
8/27/2005,Aug,2005,Tropical Storm,0,0,FL,1
8/27/2005,Aug,2005,Tropical Storm,0,0,FL,1
8/27/2005,Aug,2005,Tropical Storm,0,0,FL,1
8/27/2005,Aug,2005,Tropical Storm,0,100000000,FL,1
8/28/2005,Aug,2005,Hurricane (Typhoon),0,200000,FL,1
8/28/2005,Aug,2005,Hurricane (Typhoon),0,0,FL,1
8/28/2005,Aug,2005,Hurricane (Typhoon),0,0,FL,1
8/28/2005,Aug,2005,Hurricane (Typhoon),0,200000,FL,1
8/28/2005,Aug,2005,Hurricane (Typhoon),0,300000,FL,1
8/28/2005,Aug,2005,Hurricane (Typhoon),0,250000,FL,1
8/28/2005,Aug,2005,Hurricane (Typhoon),0,750000,FL,1
9/20/2005,Sep,2005,Tropical Storm,0,0,FL,1
9/20/2005,Sep,2005,Tropical Storm,0,0,FL,1
9/20/2005,Sep,2005,Tropical Storm,0,0,FL,1
9/20/2005,Sep,2005,Hurricane (Typhoon),0,0,FL,1
9/20/2005,Sep,2005,Hurricane (Typhoon),0,0,FL,1
9/20/2005,Sep,2005,Hurricane (Typhoon),0,0,FL,1
10/5/2005,Oct,2005,Tropical Storm,0,0,FL,1
10/5/2005,Oct,2005,Tropical Storm,0,0,FL,1
10/5/2005,Oct,2005,Tropical Storm,0,0,FL,1
10/5/2005,Oct,2005,Tropical Storm,0,0,FL,1
10/23/2005,Oct,2005,Hurricane (Typhoon),0,33000000,FL,1
10/23/2005,Oct,2005,Hurricane (Typhoon),0,33000000,FL,1
10/23/2005,Oct,2005,Hurricane (Typhoon),0,33000000,FL,1
10/24/2005,Oct,2005,Hurricane (Typhoon),1,0,FL,1
10/24/2005,Oct,2005,Hurricane (Typhoon),0,101000000,FL,1
10/24/2005,Oct,2005,Tropical Storm,0,4800000,FL,1
10/24/2005,Oct,2005,Hurricane (Typhoon),2,0,FL,1
10/24/2005,Oct,2005,Tropical Storm,0,31000,FL,1
10/24/2005,Oct,2005,Hurricane (Typhoon),1,0,FL,1
10/24/2005,Oct,2005,Tropical Storm,0,5900000,FL,1
10/24/2005,Oct,2005,Tropical Storm,0,75000,FL,1
10/24/2005,Oct,2005,Tropical Storm,0,529000,FL,1
10/24/2005,Oct,2005,Tropical Storm,0,175000,FL,1
10/24/2005,Oct,2005,Hurricane (Typhoon),1,10000000000,FL,1
10/24/2005,Oct,2005,Tropical Storm,0,850000,FL,1
10/24/2005,Oct,2005,Tropical Storm,0,563000,FL,1
10/24/2005,Oct,2005,Tropical Storm,0,314000,FL,1
10/24/2005,Oct,2005,Tropical Storm,0,405000,FL,1
10/24/2005,Oct,2005,Tropical Storm,0,9000,FL,1
10/24/2005,Oct,2005,Tropical Storm,0,34000,FL,1
10/24/2005,Oct,2005,Tropical Storm,0,127000,FL,1
10/24/2005,Oct,2005,Tropical Storm,0,191000,FL,1
10/24/2005,Oct,2005,Tropical Storm,0,1600000,FL,1
10/24/2005,Oct,2005,Tropical Storm,0,0,FL,1
10/24/2005,Oct,2005,Tropical Storm,0,0,FL,1
6/11/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/12/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/12/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/12/2006,Jun,2006,Tropical Storm,0,100000,FL,1
6/12/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/12/2006,Jun,2006,Tropical Storm,0,20000,FL,1
6/12/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/12/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/12/2006,Jun,2006,Tropical Storm,0,100000,FL,1
6/12/2006,Jun,2006,Tropical Storm,0,5000,FL,1
6/12/2006,Jun,2006,Tropical Storm,0,5000,FL,1
6/12/2006,Jun,2006,Tropical Storm,0,10000,FL,1
6/12/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/12/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/12/2006,Jun,2006,Tropical Storm,0,5000,FL,1
6/12/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/12/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/12/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/12/2006,Jun,2006,Tropical Storm,0,5000,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,40000,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,100000,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
6/13/2006,Jun,2006,Tropical Storm,0,0,FL,1
8/29/2006,Aug,2006,Tropical Storm,0,0,FL,1
8/29/2006,Aug,2006,Tropical Storm,0,0,FL,1
8/29/2006,Aug,2006,Tropical Storm,0,0,FL,1
8/29/2006,Aug,2006,Tropical Storm,0,0,FL,1
8/29/2006,Aug,2006,Tropical Storm,0,0,FL,1
8/29/2006,Aug,2006,Tropical Storm,0,0,FL,1
8/29/2006,Aug,2006,Tropical Storm,0,0,FL,1
8/30/2006,Aug,2006,Tropical Storm,0,0,FL,1
8/30/2006,Aug,2006,Tropical Storm,0,0,FL,1
8/30/2006,Aug,2006,Tropical Storm,0,0,FL,1
8/30/2006,Aug,2006,Tropical Storm,0,0,FL,1
8/30/2006,Aug,2006,Tropical Storm,0,0,FL,1
8/30/2006,Aug,2006,Tropical Storm,0,200,FL,1
5/9/2007,May,2007,Tropical Storm,0,0,FL,1
5/9/2007,May,2007,Tropical Storm,0,0,FL,1
5/9/2007,May,2007,Tropical Storm,0,0,FL,1
5/9/2007,May,2007,Tropical Storm,0,0,FL,1
6/1/2007,Jun,2007,Tropical Storm,0,0,FL,1
6/1/2007,Jun,2007,Tropical Storm,0,0,FL,1
6/1/2007,Jun,2007,Tropical Storm,0,0,FL,1
6/1/2007,Jun,2007,Tropical Storm,0,1000,FL,1
6/1/2007,Jun,2007,Tropical Storm,0,0,FL,1
6/2/2007,Jun,2007,Tropical Storm,0,0,FL,1
6/2/2007,Jun,2007,Tropical Storm,0,0,FL,1
6/2/2007,Jun,2007,Tropical Storm,0,0,FL,1
6/2/2007,Jun,2007,Tropical Storm,0,40000,FL,1
6/2/2007,Jun,2007,Tropical Storm,0,0,FL,1
6/2/2007,Jun,2007,Tropical Storm,0,0,FL,1
10/30/2007,Oct,2007,Tropical Storm,0,0,FL,1
8/17/2008,Aug,2008,Tropical Storm,0,2800000,FL,1
8/17/2008,Aug,2008,Tropical Storm,0,2800000,FL,1
8/17/2008,Aug,2008,Tropical Storm,0,2800000,FL,1
8/18/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/18/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/18/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/18/2008,Aug,2008,Tropical Storm,0,15000,FL,1
8/18/2008,Aug,2008,Tropical Storm,0,10000,FL,1
8/18/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/18/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/18/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/18/2008,Aug,2008,Tropical Storm,0,20000,FL,1
8/18/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/18/2008,Aug,2008,Tropical Storm,0,584000,FL,1
8/18/2008,Aug,2008,Tropical Storm,0,1500000,FL,1
8/18/2008,Aug,2008,Tropical Storm,0,15000,FL,1
8/18/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/18/2008,Aug,2008,Tropical Storm,0,120000,FL,1
8/19/2008,Aug,2008,Tropical Storm,0,250000,FL,1
8/19/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/19/2008,Aug,2008,Tropical Storm,0,175000,FL,1
8/19/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/19/2008,Aug,2008,Tropical Storm,0,10000,FL,1
8/19/2008,Aug,2008,Tropical Storm,0,99000,FL,1
8/19/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/19/2008,Aug,2008,Tropical Storm,0,99000,FL,1
8/19/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/19/2008,Aug,2008,Tropical Storm,0,77000,FL,1
8/19/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/21/2008,Aug,2008,Tropical Storm,0,20000,FL,1
8/21/2008,Aug,2008,Tropical Storm,0,15000,FL,1
8/21/2008,Aug,2008,Tropical Storm,1,0,FL,1
8/21/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/21/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/21/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/21/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/21/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/21/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/21/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/21/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/21/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/21/2008,Aug,2008,Tropical Storm,0,0,FL,1
