Begin_Date,Begin_Month,Begin_Year,Event_Type,Deaths,Damage_Property,State,Total_Disaster
8/21/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/21/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/21/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/21/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/21/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/21/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/21/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/22/2008,Aug,2008,Tropical Storm,0,0,FL,1
8/22/2008,Aug,2008,Tropical Storm,0,200000,FL,1
8/22/2008,Aug,2008,Tropical Storm,0,1500000,FL,1
8/22/2008,Aug,2008,Tropical Storm,0,15000,FL,1
8/22/2008,Aug,2008,Tropical Storm,1,3000000,FL,1
8/22/2008,Aug,2008,Tropical Storm,0,25000,FL,1
8/22/2008,Aug,2008,Tropical Storm,0,2250000,FL,1
8/22/2008,Aug,2008,Tropical Storm,0,35000000,FL,1
8/22/2008,Aug,2008,Tropical Storm,0,550000,FL,1
8/22/2008,Aug,2008,Tropical Storm,0,5000000,FL,1
8/22/2008,Aug,2008,Tropical Storm,0,175000,FL,1
8/22/2008,Aug,2008,Tropical Storm,0,50000,FL,1
8/22/2008,Aug,2008,Tropical Storm,0,15000,FL,1
8/22/2008,Aug,2008,Tropical Storm,0,15000,FL,1
8/22/2008,Aug,2008,Tropical Storm,0,75000,FL,1
8/22/2008,Aug,2008,Tropical Storm,0,15000,FL,1
8/22/2008,Aug,2008,Tropical Storm,0,15000,FL,1
8/22/2008,Aug,2008,Tropical Storm,0,850000,FL,1
8/22/2008,Aug,2008,Tropical Storm,0,750000,FL,1
8/30/2008,Aug,2008,Tropical Storm,1,0,FL,1
8/30/2008,Aug,2008,Tropical Storm,0,0,FL,1
9/1/2008,Sep,2008,Tropical Storm,0,0,FL,1
9/1/2008,Sep,2008,Tropical Storm,0,0,FL,1
9/1/2008,Sep,2008,Tropical Storm,0,0,FL,1
9/8/2008,Sep,2008,Tropical Storm,0,0,FL,1
9/8/2008,Sep,2008,Tropical Storm,0,0,FL,1
9/8/2008,Sep,2008,Tropical Storm,0,0,FL,1
9/8/2008,Sep,2008,Tropical Storm,0,0,FL,1
9/9/2008,Sep,2008,Tropical Storm,0,0,FL,1
9/9/2008,Sep,2008,Tropical Storm,0,13500000,FL,1
9/9/2008,Sep,2008,Tropical Storm,0,12500000,FL,1
8/16/2009,Aug,2009,Tropical Storm,0,50000,FL,1
8/16/2009,Aug,2009,Tropical Storm,0,25000,FL,1
8/16/2009,Aug,2009,Tropical Storm,1,0,FL,1
8/16/2009,Aug,2009,Tropical Storm,0,100000,FL,1
8/16/2009,Aug,2009,Tropical Storm,0,25000,FL,1
11/9/2009,Nov,2009,Tropical Storm,0,100000,FL,1
11/9/2009,Nov,2009,Tropical Storm,0,25000,FL,1
11/9/2009,Nov,2009,Tropical Storm,0,75000,FL,1
11/9/2009,Nov,2009,Tropical Storm,0,200000,FL,1
11/9/2009,Nov,2009,Tropical Storm,0,125000,FL,1
11/9/2009,Nov,2009,Tropical Storm,0,75000,FL,1
7/23/2010,Jul,2010,Tropical Storm,0,2000,FL,1
8/25/2011,Aug,2011,Tropical Storm,0,0,FL,1
8/25/2011,Aug,2011,Tropical Storm,0,0,FL,1
8/25/2011,Aug,2011,Tropical Storm,0,0,FL,1
8/26/2011,Aug,2011,Tropical Storm,0,0,FL,1
5/27/2012,May,2012,Tropical Storm,0,0,FL,1
5/27/2012,May,2012,Tropical Storm,0,0,FL,1
5/27/2012,May,2012,Tropical Storm,0,0,FL,1
5/28/2012,May,2012,Tropical Storm,0,0,FL,1
5/28/2012,May,2012,Tropical Storm,0,0,FL,1
5/28/2012,May,2012,Tropical Storm,0,0,FL,1
6/24/2012,Jun,2012,Tropical Storm,0,175000,FL,1
6/24/2012,Jun,2012,Tropical Storm,0,4000,FL,1
6/24/2012,Jun,2012,Tropical Storm,0,4000,FL,1
6/24/2012,Jun,2012,Tropical Storm,0,4000,FL,1
6/24/2012,Jun,2012,Tropical Storm,0,4000,FL,1
6/24/2012,Jun,2012,Tropical Storm,0,4000,FL,1
6/24/2012,Jun,2012,Tropical Storm,0,4000,FL,1
6/24/2012,Jun,2012,Tropical Storm,0,4000,FL,1
6/24/2012,Jun,2012,Tropical Storm,0,4000,FL,1
6/24/2012,Jun,2012,Tropical Storm,0,4000,FL,1
6/24/2012,Jun,2012,Tropical Storm,0,5000,FL,1
6/24/2012,Jun,2012,Tropical Storm,0,10000,FL,1
6/24/2012,Jun,2012,Tropical Storm,0,5000,FL,1
6/24/2012,Jun,2012,Tropical Storm,0,10000,FL,1
6/24/2012,Jun,2012,Tropical Storm,0,4000,FL,1
6/24/2012,Jun,2012,Tropical Storm,0,4000,FL,1
6/24/2012,Jun,2012,Tropical Storm,0,4000,FL,1
6/24/2012,Jun,2012,Tropical Storm,0,0,FL,1
6/24/2012,Jun,2012,Tropical Storm,0,0,FL,1
6/24/2012,Jun,2012,Tropical Storm,0,0,FL,1
8/25/2012,Aug,2012,Tropical Storm,0,775000,FL,1
8/25/2012,Aug,2012,Tropical Storm,0,770000,FL,1
8/25/2012,Aug,2012,Tropical Storm,0,625000,FL,1
8/26/2012,Aug,2012,Tropical Storm,0,0,FL,1
8/26/2012,Aug,2012,Tropical Storm,0,350000,FL,1
8/26/2012,Aug,2012,Tropical Storm,0,0,FL,1
8/26/2012,Aug,2012,Tropical Storm,0,0,FL,1
8/26/2012,Aug,2012,Tropical Storm,0,0,FL,1
8/26/2012,Aug,2012,Tropical Storm,0,100000,FL,1
8/26/2012,Aug,2012,Tropical Storm,0,0,FL,1
8/26/2012,Aug,2012,Tropical Storm,0,0,FL,1
8/26/2012,Aug,2012,Tropical Storm,0,300000,FL,1
8/27/2012,Aug,2012,Tropical Storm,0,0,FL,1
8/27/2012,Aug,2012,Tropical Storm,0,0,FL,1
8/27/2012,Aug,2012,Tropical Storm,0,0,FL,1
8/27/2012,Aug,2012,Tropical Storm,0,0,FL,1
8/27/2012,Aug,2012,Tropical Storm,0,0,FL,1
8/28/2012,Aug,2012,Tropical Storm,1,0,FL,1
8/28/2012,Aug,2012,Tropical Storm,1,0,FL,1
8/28/2012,Aug,2012,Tropical Storm,1,0,FL,1
10/24/2012,Oct,2012,Tropical Storm,0,1000,FL,1
10/24/2012,Oct,2012,Tropical Storm,0,1000,FL,1
10/25/2012,Oct,2012,Tropical Storm,0,0,FL,1
10/25/2012,Oct,2012,Tropical Storm,0,2000,FL,1
10/25/2012,Oct,2012,Tropical Storm,0,0,FL,1
10/25/2012,Oct,2012,Tropical Storm,0,0,FL,1
10/26/2012,Oct,2012,Tropical Storm,0,0,FL,1
10/26/2012,Oct,2012,Tropical Storm,0,0,FL,1
10/26/2012,Oct,2012,Tropical Storm,0,0,FL,1
10/26/2012,Oct,2012,Tropical Storm,0,0,FL,1
10/26/2012,Oct,2012,Tropical Storm,0,0,FL,1
10/26/2012,Oct,2012,Tropical Storm,0,0,FL,1
10/26/2012,Oct,2012,Tropical Storm,0,0,FL,1
6/6/2013,Jun,2013,Tropical Storm,0,0,FL,1
6/6/2013,Jun,2013,Tropical Storm,0,0,FL,1
6/6/2013,Jun,2013,Tropical Storm,0,0,FL,1
6/6/2013,Jun,2013,Tropical Storm,0,0,FL,1
6/6/2013,Jun,2013,Tropical Storm,0,0,FL,1
6/6/2013,Jun,2013,Tropical Storm,0,0,FL,1
6/6/2013,Jun,2013,Tropical Storm,0,0,FL,1
6/6/2013,Jun,2013,Tropical Storm,0,0,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,15000,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,50000,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,5000,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,7000,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,7000,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,0,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,20000,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,0,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,0,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,0,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,0,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,5000,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,0,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,5000,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,0,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,0,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,0,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,0,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,0,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,0,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,0,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,0,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,0,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,0,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,0,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,0,FL,1
6/6/2016,Jun,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,1000000,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,500000,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,500000,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,800000,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,10000,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,400000,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,10000,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Hurricane (Typhoon),0,453000,FL,1
9/1/2016,Sep,2016,Hurricane (Typhoon),0,453000,FL,1
9/1/2016,Sep,2016,Hurricane (Typhoon),0,682000,FL,1
9/1/2016,Sep,2016,Hurricane (Typhoon),0,0,FL,1
9/1/2016,Sep,2016,Hurricane (Typhoon),0,600000,FL,1
9/1/2016,Sep,2016,Hurricane (Typhoon),0,600000,FL,1
9/1/2016,Sep,2016,Hurricane (Typhoon),0,0,FL,1
9/1/2016,Sep,2016,Hurricane (Typhoon),0,704000,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,1630000,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,1630000,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,111000,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,723000,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,30000000,FL,1
9/1/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/2/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/13/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/13/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/13/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/13/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/13/2016,Sep,2016,Tropical Storm,0,0,FL,1
9/13/2016,Sep,2016,Tropical Storm,0,0,FL,1
10/6/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/6/2016,Oct,2016,Tropical Storm,0,10000000,FL,1
10/6/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/6/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/6/2016,Oct,2016,Tropical Storm,1,0,FL,1
10/6/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/6/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/6/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/6/2016,Oct,2016,Tropical Storm,0,73000000,FL,1
10/6/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/6/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/6/2016,Oct,2016,Tropical Storm,0,2000000000,FL,1
10/6/2016,Oct,2016,Tropical Storm,0,1330000,FL,1
10/6/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/6/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/6/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/6/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/6/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/6/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/6/2016,Oct,2016,Tropical Storm,0,175000,FL,1
10/6/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/7/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/7/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/7/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/7/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/7/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/7/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/7/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/7/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/7/2016,Oct,2016,Tropical Storm,0,35000,FL,1
10/7/2016,Oct,2016,Tropical Storm,0,0,FL,1
10/7/2016,Oct,2016,Tropical Storm,0,5000,FL,1
10/7/2016,Oct,2016,Tropical Storm,0,10000,FL,1
7/31/2017,Jul,2017,Tropical Storm,0,0,FL,1
7/31/2017,Jul,2017,Tropical Storm,0,0,FL,1
7/31/2017,Jul,2017,Tropical Storm,0,0,FL,1
7/31/2017,Jul,2017,Tropical Storm,0,150000,FL,1
7/31/2017,Jul,2017,Tropical Storm,0,0,FL,1
7/31/2017,Jul,2017,Tropical Storm,0,0,FL,1
9/9/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/9/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/9/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/9/2017,Sep,2017,Tropical Storm,1,0,FL,1
9/9/2017,Sep,2017,Tropical Storm,0,300000000,FL,1
9/9/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/9/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,25000000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,4000000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,332000000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,4300000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,30000000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,1500000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,157000000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,100000000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,110000000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,543200000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,36500000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,3000000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,18880000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,500000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,1500000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,50000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,50000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,5000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,5000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,2000000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,7500000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,3000000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,250000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,1000000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,900000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,25000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,250000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,7000000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,37000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,50000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,50000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,1000000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,1500000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,100000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,25000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,750000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,500000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,38000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,5000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,50000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,600000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,2950000,FL,1
9/10/2017,Sep,2017,Tropical Storm,0,2950000,FL,1
9/11/2017,Sep,2017,Tropical Storm,0,0,FL,1
9/11/2017,Sep,2017,Tropical Storm,0,130000,FL,1
9/11/2017,Sep,2017,Tropical Storm,0,130000,FL,1
10/7/2017,Oct,2017,Tropical Storm,0,0,FL,1
10/7/2017,Oct,2017,Tropical Storm,0,0,FL,1
10/7/2017,Oct,2017,Tropical Storm,0,0,FL,1
10/8/2017,Oct,2017,Tropical Storm,0,0,FL,1
10/8/2017,Oct,2017,Tropical Storm,0,10000,FL,1
10/8/2017,Oct,2017,Tropical Storm,0,10000,FL,1
10/8/2017,Oct,2017,Tropical Storm,0,10000,FL,1
10/8/2017,Oct,2017,Tropical Storm,0,10000,FL,1
10/8/2017,Oct,2017,Tropical Storm,0,10000,FL,1
10/8/2017,Oct,2017,Tropical Storm,0,10000,FL,1
10/8/2017,Oct,2017,Tropical Storm,0,10000,FL,1
5/27/2018,May,2018,Tropical Storm,0,0,FL,1
5/27/2018,May,2018,Tropical Storm,0,0,FL,1
5/28/2018,May,2018,Tropical Storm,0,0,FL,1
5/28/2018,May,2018,Tropical Storm,0,0,FL,1
5/28/2018,May,2018,Tropical Storm,0,0,FL,1
5/28/2018,May,2018,Tropical Storm,0,0,FL,1
5/28/2018,May,2018,Tropical Storm,0,0,FL,1
5/28/2018,May,2018,Tropical Storm,0,0,FL,1
5/28/2018,May,2018,Tropical Storm,0,0,FL,1
5/28/2018,May,2018,Tropical Storm,0,0,FL,1
5/28/2018,May,2018,Tropical Storm,0,0,FL,1
5/28/2018,May,2018,Tropical Storm,0,0,FL,1
5/28/2018,May,2018,Tropical Storm,0,0,FL,1
5/28/2018,May,2018,Tropical Storm,0,0,FL,1
5/28/2018,May,2018,Tropical Storm,0,0,FL,1
5/28/2018,May,2018,Tropical Storm,0,0,FL,1
9/2/2018,Sep,2018,Tropical Storm,0,0,FL,1
9/3/2018,Sep,2018,Tropical Storm,0,0,FL,1
9/3/2018,Sep,2018,Tropical Storm,0,0,FL,1
9/3/2018,Sep,2018,Tropical Storm,0,500,FL,1
9/3/2018,Sep,2018,Tropical Storm,0,0,FL,1
9/4/2018,Sep,2018,Tropical Storm,1,0,FL,1
10/10/2018,Oct,2018,Tropical Storm,0,33000,FL,1
10/10/2018,Oct,2018,Tropical Storm,0,50000,FL,1
10/10/2018,Oct,2018,Tropical Storm,0,50000,FL,1
10/10/2018,Oct,2018,Tropical Storm,0,100000,FL,1
10/10/2018,Oct,2018,Tropical Storm,0,50000,FL,1
10/10/2018,Oct,2018,Tropical Storm,0,50000,FL,1
10/10/2018,Oct,2018,Tropical Storm,0,100000,FL,1
10/10/2018,Oct,2018,Tropical Storm,0,10000,FL,1
10/10/2018,Oct,2018,Tropical Storm,0,90000,FL,1
10/10/2018,Oct,2018,Tropical Storm,0,250000,FL,1
10/10/2018,Oct,2018,Tropical Storm,0,33000,FL,1
10/10/2018,Oct,2018,Tropical Storm,0,33000,FL,1
10/10/2018,Oct,2018,Tropical Storm,0,0,FL,1
10/10/2018,Oct,2018,Tropical Storm,0,0,FL,1
9/1/2019,Sep,2019,Tropical Storm,0,0,FL,1
9/3/2019,Sep,2019,Tropical Storm,0,0,FL,1
9/3/2019,Sep,2019,Tropical Storm,0,0,FL,1
9/3/2019,Sep,2019,Tropical Storm,0,0,FL,1
9/4/2019,Sep,2019,Tropical Storm,0,0,FL,1
9/4/2019,Sep,2019,Tropical Storm,0,10000000,FL,1
9/4/2019,Sep,2019,Tropical Storm,0,0,FL,1
9/4/2019,Sep,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
10/19/2019,Oct,2019,Tropical Storm,0,0,FL,1
