State,Year,HPI,Total (C),Total (F),Average Temperature (F),Average Temperature (C)
CA,1975,100.0,160,674,56.17,13.33
CA,1976,112.8724324324324,166,688,57.33,13.83
CA,1977,133.0775,168,694,57.83,14.0
CA,1978,152.0213953488372,168,690,57.5,14.0
CA,1979,167.84999999999997,169,692,57.67,14.08
CA,1980,190.01673469387754,169,696,58.0,14.08
CA,1981,212.87644444444442,179,709,59.08,14.92
CA,1982,219.3671111111111,157,675,56.25,13.08
CA,1983,206.2041176470588,166,689,57.42,13.83
CA,1984,211.44431372549016,170,695,57.92,14.17
CA,1985,219.1403921568628,164,685,57.08,13.67
CA,1986,223.5214814814815,175,703,58.58,14.58
CA,1987,235.5733333333333,171,696,58.0,14.25
CA,1988,262.4912962962963,174,702,58.5,14.5
CA,1989,310.58407407407395,169,694,57.83,14.08
CA,1990,342.05037037037033,169,691,57.58,14.08
CA,1991,350.5274074074073,168,692,57.67,14.0
CA,1992,350.10685185185184,176,709,59.08,14.67
CA,1993,338.24672727272724,168,690,57.5,14.0
CA,1994,332.7474545454546,168,693,57.75,14.0
CA,1995,329.9859999999999,175,704,58.67,14.58
CA,1996,330.6185454545456,180,713,59.42,15.0
CA,1997,338.655090909091,175,707,58.92,14.58
CA,1998,355.7555357142857,162,680,56.67,13.5
CA,1999,376.6225,171,693,57.75,14.25
CA,2000,439.17218181818197,173,703,58.58,14.42
CA,2001,486.22571428571416,175,705,58.75,14.58
CA,2002,525.1305263157894,174,703,58.58,14.5
CA,2003,564.3736206896551,178,712,59.33,14.83
CA,2004,666.211724137931,175,703,58.58,14.58
CA,2005,824.6129310344826,174,699,58.25,14.5
CA,2006,896.7732758620691,173,702,58.5,14.42
CA,2007,857.0606896551725,174,704,58.67,14.5
CA,2008,711.3617241379312,174,705,58.75,14.5
CA,2009,604.2224137931036,174,700,58.33,14.5
CA,2010,566.8896551724138,166,690,57.5,13.83
CA,2011,527.9263793103448,167,687,57.25,13.92
CA,2012,523.8670689655171,177,708,59.0,14.75
FL,1975,100.0,262,860,71.67,21.83
FL,1976,99.81095238095239,248,835,69.58,20.67
FL,1977,105.19615384615388,250,839,69.92,20.83
FL,1978,113.79172413793106,252,843,70.25,21.0
FL,1979,122.18882352941179,252,846,70.5,21.0
FL,1980,134.13323529411764,254,845,70.42,21.17
FL,1981,143.05314285714286,250,837,69.75,20.83
FL,1982,160.09617647058826,263,864,72.0,21.92
FL,1983,162.856,249,838,69.83,20.75
FL,1984,167.15714285714284,253,844,70.33,21.08
FL,1985,166.19756756756755,260,854,71.17,21.67
FL,1986,165.06175000000002,265,863,71.92,22.08
FL,1987,168.94549999999995,255,846,70.5,21.25
FL,1988,175.34225,251,840,70.0,20.92
FL,1989,183.00174999999996,258,857,71.42,21.5
FL,1990,186.32500000000002,268,872,72.67,22.33
FL,1991,189.39224999999996,264,865,72.08,22.0
FL,1992,185.0495454545455,255,845,70.42,21.25
FL,1993,184.68630434782605,258,847,70.58,21.5
FL,1994,188.36866666666663,265,861,71.75,22.08
FL,1995,188.00937499999995,257,853,71.08,21.42
FL,1996,186.62019230769224,254,843,70.25,21.17
FL,1997,191.12547169811324,259,860,71.67,21.58
FL,1998,193.85821428571424,270,875,72.92,22.5
FL,1999,201.1046428571428,261,859,71.58,21.75
FL,2000,213.66482142857143,258,852,71.0,21.5
FL,2001,225.2018644067795,259,857,71.42,21.58
FL,2002,239.98549999999997,262,864,72.0,21.83
FL,2003,252.21596774193537,260,856,71.33,21.67
FL,2004,289.7743548387097,260,856,71.33,21.67
FL,2005,362.0633870967742,257,854,71.17,21.42
FL,2006,412.04238095238094,263,861,71.75,21.92
FL,2007,397.8698437500001,266,866,72.17,22.17
FL,2008,344.69187500000015,259,856,71.33,21.58
FL,2009,289.92421875,259,860,71.67,21.58
FL,2010,259.85078124999995,250,837,69.75,20.83
FL,2011,242.69984374999993,267,866,72.17,22.25
FL,2012,236.14828125,266,867,72.25,22.17
IL,1975,100.0,134,624,52.0,11.17
IL,1976,107.82705882352941,123,608,50.67,10.25
IL,1977,117.87899999999998,132,621,51.75,11.0
IL,1978,129.1339130434783,119,595,49.58,9.92
IL,1979,125.07972972972972,117,595,49.58,9.75
IL,1980,128.27142857142857,130,617,51.42,10.83
IL,1981,132.8416,132,624,52.0,11.0
IL,1982,139.53541666666663,125,611,50.92,10.42
IL,1983,130.9367741935484,134,624,52.0,11.17
IL,1984,127.9971428571429,132,622,51.83,11.0
IL,1985,125.73804878048782,124,611,50.92,10.33
IL,1986,121.61857142857141,139,635,52.92,11.58
IL,1987,125.80678571428564,146,651,54.25,12.17
IL,1988,131.37375000000006,135,628,52.33,11.25
IL,1989,140.2198181818182,121,605,50.42,10.08
IL,1990,145.275,142,643,53.58,11.83
IL,1991,146.8827868852459,144,645,53.75,12.0
IL,1992,144.08957142857142,133,625,52.08,11.08
IL,1993,141.66817073170733,126,611,50.92,10.5
IL,1994,149.73499999999993,133,625,52.08,11.08
IL,1995,159.2701219512195,131,620,51.67,10.92
IL,1996,164.5563855421687,122,603,50.25,10.17
IL,1997,170.08662650602412,126,616,51.33,10.5
IL,1998,170.31886363636363,153,664,55.33,12.75
IL,1999,175.56931818181818,143,645,53.75,11.92
IL,2000,182.08011363636368,136,628,52.33,11.33
IL,2001,185.6408695652175,143,642,53.5,11.92
IL,2002,187.80800000000002,141,639,53.25,11.75
IL,2003,191.5351578947368,133,620,51.67,11.08
IL,2004,200.56631578947375,138,632,52.67,11.5
IL,2005,212.49294736842091,146,646,53.83,12.17
IL,2006,222.5876842105263,148,651,54.25,12.33
IL,2007,228.3325531914894,147,646,53.83,12.25
IL,2008,226.25810526315797,128,611,50.92,10.67
IL,2009,216.84567010309274,128,617,51.42,10.67
IL,2010,211.50587628865978,139,636,53.0,11.58
IL,2011,207.56278350515464,144,638,53.17,12.0
IL,2012,205.0628865979381,156,670,55.83,13.0
